TS,NDVI lowess MODIS,NDVI lowess S2,NDVI lowess L8,NDVI lowess NSRS_1,NDVI lowess NSRS_2,NDVI lowess NSRS_3,NDVI lowess NSRS_1_B,NDVI lowess NSRS_2_B,NDVI lowess NSRS_3_B,TEMP IMS,RAINFALL[mm] 121702 IMS,RAINFALL[mm] 121710 IMS
1583452800,,,,0.7714948824516976,0.6739834084358666,0.7641625844068309,,,,17.8,5.5,2.8
1583539200,0.6819715969104873,,,0.76937936241119,0.6740054868823129,0.7637130658639013,,,,17.9,,
1583625600,0.6816150737491276,,0.734,0.767237039320715,0.6740582557699607,0.7630041653898572,,,,22.6,,
1583712000,,,,0.7649737623159993,0.6742361840474087,0.7619908340279897,,,,27.5,,
1583798400,,,,0.7624942693229508,0.674358411500567,0.7606540617301476,,,,20.8,,
1583884800,,0.7093478439234042,,0.7597322223263159,0.6742992136820062,0.7589720937727323,,,,21.1,,
1583971200,0.6804651061239785,,,0.7565963879613463,0.6741702668660036,0.756956833567141,,,,28.8,16.2,16.9
1584057600,,,,0.7529888691936931,0.6741396317762727,0.7546249995958669,,,,23.4,15.4,17.4
1584144000,,,,0.7488585002315129,0.673908249787375,0.7519958627063145,,,,16.4,5.0,5.0
1584230400,,,,0.7441749794332704,0.6737564424550264,0.7490883979365962,,,,18.8,,
1584316800,0.6795702994773075,0.7094091549555052,,0.7389111515226767,0.6735489742347138,0.7459017949500674,,,,19.9,,
1584403200,,,,0.7330532410300289,0.6733358654842745,0.742420783827243,,,,17.0,22.3,18.5
1584489600,,,,0.7265134145456096,0.6731868065295292,0.7386386878926336,,,,15.1,0.1,
1584576000,,,,0.7177581182432881,0.6731555805021465,0.734604907703192,,,,15.9,7.1,4.8
1584662400,0.6778217961871643,,,0.7087468413237681,0.6732567098347733,0.7304421957761161,,,,15.0,39.5,31.0
1584748800,,,,0.6997759312024942,0.6734847420687595,0.7263150760937788,,,,13.7,1.7,1.6
1584835200,0.6764525177623977,,,0.691587537623314,0.6738219223897752,0.7223336071801926,,,,17.2,,
1584921600,,,,0.6829798868744624,0.6739212433907593,0.7184936875047456,,,,21.2,,
1585008000,,,,0.6739162447311867,0.6744093709570538,0.7147467807188215,,,,18.7,,
1585094400,,,,0.6646444569667181,0.6749207072791722,0.7110290723381023,,,,18.0,,
1585180800,,,,0.6561692338075764,,0.7072715245437952,,,,23.8,0.1,0.1
1585267200,,,,0.6482200587666817,,0.7034295811134604,,,,24.1,,
1585353600,,,,0.6404627892048882,,0.6995067313069848,,,,18.7,,
1585440000,,,,0.6327109039788301,0.6773004312016979,0.6955740040597689,,,,18.1,,
1585526400,,,,,,0.692263455636158,,,,23.1,,
1585612800,,,,0.6169792874076796,,0.688609863347183,,,,26.8,6.3,6.9
1585699200,,,,0.608987366252498,0.6796777554131979,0.6856576582345231,,,,17.9,0.4,0.5
1585785600,,,,0.6009316021149962,0.6805291449128671,0.6828422506661687,,,,18.7,,
1585872000,,,,,0.6814238531247419,0.6801071814719201,,,,20.3,,
1585958400,,,,,0.6823723982718071,0.6774208631658671,,,,28.5,,
1586044800,,,,,0.6833773247537197,0.6747681553615946,,,,28.8,,
1586131200,,,,,0.6844239954326625,0.672141425831217,,,,20.1,,
1586217600,0.6582278120370352,,,,0.685208884332814,0.6695376390471738,,,,19.1,,
1586304000,,,,,0.6860604772546504,0.6669552537533247,,,,18.8,,
1586390400,,,,0.5444743196777105,0.6865165715608768,0.6643939828707385,,,,18.7,1.0,12.3
1586476800,,,,0.5366198731495303,0.6868877315963855,,,,,17.7,7.7,10.1
1586563200,,,,0.5288578883363747,0.6872195310246868,0.6593406642836919,,,,18.9,,
1586649600,,,,,0.6875318908400477,0.656853100061046,,,,19.0,,
1586736000,0.650077556650638,,,,0.687832044627858,0.6543933781710255,,,,19.9,,
1586822400,0.6486879621172781,,,,0.6881212252588722,,,,,22.1,,
1586908800,0.6471729861325253,,,,0.6883981334499374,,,,,21.7,,
1586995200,,,,,0.6886607756467038,0.6471726879579349,,,,24.8,,
1587081600,,,,,0.6889067315514373,,,,,19.8,,
1587168000,0.6417669354007596,,0.645,,0.689133469240308,,,,,22.6,,
1587168000,0.6417669354007596,,0.644,,0.689133469240308,,,,,22.6,,
1587254400,,,,,0.6893393691666578,,,,,25.7,,
1587340800,0.6384951396270908,,,,0.6895235854596157,,,,,26.1,,
1587427200,,,,,0.689685915422531,,,,,24.2,,
1587513600,,,,,0.6898265776600088,,,,,28.2,,
1587600000,,,,,0.6899460506995244,,,,,23.8,,
1587686400,,,,,,,,,,25.9,0.6,0.1
1587772800,,,,,0.69012698995728,,,,,19.5,1.7,0.7
1587859200,,,,,,,,,,20.0,,
1587945600,0.6244467300176604,,,,,,,,,20.8,,
1588032000,,,,,,,,,,22.3,,
1588118400,,,,,,,,,,20.4,,
1588204800,,,,,,,,,,21.2,,
1588291200,,,,,,,,,,23.4,,
1588377600,,,,,,,,,,20.9,,
1588464000,,,,,,,,,,22.0,,
1588550400,0.5992672805019341,,0.603,,,,,,,22.7,0.4,0.5
1588550400,0.5992672805019341,,0.598,,,,,,,22.7,0.4,0.5
1588636800,,,,,,,,,,20.5,5.4,7.3
1588723200,,,,,,,,,,20.9,,
1588809600,,,,,,,,,,22.3,,
1588896000,,,,,,,,,,28.4,0.8,0.8
1588982400,,,,,,,,,,22.5,,
1589068800,,,,,,,,,,21.7,,
1589155200,0.5777845048884184,,,,,,,,,22.4,,
1589241600,,,,,,,,,,26.9,,
1589328000,0.5694644794282145,,,,,,,,,27.9,,
1589414400,,,,,,,,,,27.8,,
1589500800,,,,,,,,,,37.8,,
1589587200,,,,,,,,,,40.2,,
1589673600,,,,,,,,,,40.9,,
1589760000,,,,,,,,,,39.7,,
1589846400,,,,,,,,,,41.3,,
1589932800,,,0.501,,,,,,,40.5,,
1589932800,,,0.495,,,,,,,40.5,,
1590019200,,,,,,,,,,36.5,,
1590105600,,,,,,,,,,29.6,,
1590192000,,,,,,,,,,23.8,2.0,2.0
1590278400,,,,,,,,,,22.5,0.3,0.4
1590364800,,,,,,,,,,22.5,,
1590451200,,,,,,,,,,27.5,,
1590537600,,,0.503,,,,,,,24.0,,
1590624000,,,,,,,,,,23.4,,
1590710400,0.5264038223699112,,,,,,,,,22.7,,
1590796800,,,,,,,,,,23.0,,
1590883200,,,,,,,,,,23.2,,
1590969600,,,,,,,,,,25.0,,
1591056000,,,,,,,,,,28.9,,
1591142400,,,,,,,,,,23.9,,
1591228800,,,,,,,,,,25.4,,
1591315200,,,0.508,,,,,,,26.2,,
1591315200,,,0.493,,,,,,,26.2,,
1591401600,,,,,,,,,,25.1,,
1591488000,,,,,,,,,,26.2,,
1591574400,,,,,,,,,,27.2,,
1591660800,,,,,,,,,,25.3,,
1591747200,,,,,,,,,,25.0,,
1591833600,,,,,,,,,,25.5,,
1591920000,,,0.515,,,,,,,26.4,,
1592006400,,,,,,,,,,30.9,,
1592092800,,0.4538719226853671,,,,,,,,25.7,,
1592179200,,,,,,,,,,25.2,,
1592265600,,,,,,,,,,25.8,,
1592352000,,,,,,,,,,28.5,,
1592438400,,,,,,,,,,26.4,,
1592524800,,,,,,,,,,26.0,,
1592611200,,,,,,,,,,26.0,,
1592697600,,,0.452,,,,,,,28.7,,
1592697600,,,0.449,,,,,,,28.7,,
1592784000,,,,,,,,,,28.6,,
1592870400,,,,,,,,,,26.4,,
1592956800,,,,,,,,,,26.1,,
1593043200,,,,,,,,,,25.6,,
1593129600,,,,,,,,,,26.4,,
1593216000,,,,,,,,,,27.6,,
1593302400,,,,,,,,,,27.7,,
1593388800,,,,,,,,,,26.7,,
1593475200,,,,,,,,,,26.9,,
1593561600,,,,,,,,,,27.0,,
1593648000,,,,,,,,,,27.6,,
1593734400,,,,,,,,,,29.0,,
1593820800,,,,,,,,,,28.3,,
1593907200,,,,,,,,,,27.7,,
1593993600,,,,,,,,,,28.2,,
1594080000,,,,,,,,,,28.2,,
1594166400,,,,,,,,,,28.5,,
1594252800,,,,,,,,,,28.2,,
1594339200,,,,,,,,,,28.5,,
1594425600,,,,,,,,,,28.5,,
1594512000,,,,,,,,,,28.6,,
1594598400,0.4089513723659705,,,,,,,,,28.5,,
1594684800,0.4050370820792959,0.4436488652445454,,,,,,,,29.0,,
1594771200,,,,,,,,,,28.7,,
1594857600,,,,,,,,,,28.4,,
1594944000,,,,,,,,,,28.3,,
1595030400,,,,,,,,,,28.8,,
1595116800,,,,,,,,,,29.4,,
1595203200,0.38852458136805973,,,,,,,,,29.1,,
1595289600,,,,,,,,,,28.8,,
1595376000,0.3830612781627789,,,,,,,,,28.5,,
1595462400,0.3824864971622771,,0.468,,,,,,,28.9,,
1595462400,0.3824864971622771,,0.455,,,,,,,28.9,,
1595548800,,,,,,,,,,29.2,,
1595635200,0.3814804477273312,,,,,,,,,29.4,,
1595721600,,,,,,,,,,29.6,,
1595808000,,,,,,,,,,29.8,,
1595894400,,,,,,,,,,30.1,,
1595980800,0.37914056238500504,,,,,,,,,30.3,,
1596067200,,,0.445,,,,,,,30.5,,
1596153600,,,,,,,,,,30.0,,
1596240000,0.3782505767668346,,,,,,,,,29.9,,
1596326400,,,,,,,,,,29.7,,
1596412800,,0.4326235487004328,,,,,,,,30.2,,
1596499200,,,,,,,,,,29.9,,
1596585600,,,,,,,,,,29.8,,
1596672000,,,,,,,,,,29.2,,
1596758400,,,,,,,,,,29.9,,
1596844800,,,0.472,,,,,,,29.9,,
1596844800,,,0.411,,,,,,,29.9,,
1596931200,,,,,,,,,,29.5,,
1597017600,,,,,,,,,,29.5,,
1597104000,,,,,,,,,,30.1,,
1597190400,,,,,,,,,,30.1,,
1597276800,,0.43073388028670134,,,,,,,,30.3,,
1597363200,0.3736083836970294,,,,,,,,,29.9,,
1597449600,,,,,,,,,,30.0,,
1597536000,,,,,,,,,,30.3,,
1597622400,,,,,,,,,,30.8,,
1597708800,,,,,,,,,,29.9,,
1597795200,,,,,,,,,,30.0,,
1597881600,,,,,,,,,,29.8,,
1597968000,,,,,,,,,,29.5,,
1598054400,,,,,,,,,,29.2,,
1598140800,,0.43227242297591173,,,,,,,,30.2,,
1598227200,,,0.465,,,,,,,30.9,,
1598227200,,,0.463,,,,,,,30.9,,
1598313600,,,,,,,,,,30.4,,
1598400000,,,,,,,,,,30.5,,
1598486400,,,,,,,,,,29.8,,
1598572800,,0.43386948642379136,,,,,,,,29.6,,
1598659200,,,,,,,,,,31.1,,
1598745600,,,,,,,,,,31.6,,
1598832000,,,0.413,,,,,,,31.6,,
1598918400,,,,,,,,,,31.3,,
1599004800,,,,,,,,,,30.8,,
1599091200,,,,,,,,,,32.3,,
1599177600,,,,,,,,,,32.2,,
1599264000,,,,,,,,,,31.2,,
1599350400,,,,,,,,,,31.0,,
1599436800,,,,,,,,,,30.7,,
1599523200,,,,,,,,,,32.0,,
1599609600,,,0.449,,,,,,,31.4,,
1599609600,,,0.445,,,,,,,31.4,,
1599696000,,,,,,,,,,31.7,,
1599782400,,,,,,,,,,30.8,,
1599868800,,,,,,,,,,31.5,,
1599955200,,,,,,,,,,30.3,,
1600041600,,,,,,,,,,30.5,,
1600128000,,,,,,,,,,30.4,,
1600214400,,,0.409,,,,,,,30.8,,
1600300800,,,,,,,,,,30.2,,
1600387200,,,,,,,,,,30.3,,
1600473600,0.3765881105576219,,,,,,,,,31.5,,
1600560000,0.3767662668182241,,,,,,,,,30.7,,
1600646400,,,,,,,,,,29.3,,
1600732800,,,,,,,,,,29.7,,
1600819200,,,,,,,,,,29.3,,
1600905600,,,,,,,,,,29.3,,
1600992000,,,0.465,,,,,,,29.0,,
1601078400,,,,,,,,,,29.2,,
1601164800,,,,,,,,,,30.1,,
1601251200,0.377907089360709,,,,,,,,,31.2,,
1601337600,0.3780048949619868,,,,,,,,,30.4,,
1601424000,,,,,,,,,,29.9,,
1601510400,0.3782083102150175,,,,,,,,,28.8,,
1601596800,,0.4270000000000016,0.463,,,,,,,28.5,,
1601683200,,,,,,,,,,27.8,,
1601769600,,,,,,,,,,28.1,,
1601856000,,,,,,,,,,28.3,,
1601942400,,,,,,,,,,30.7,,
1602028800,,,,,,,,,,33.7,,
1602115200,0.3829063640699549,,,,,,,,,38.7,,
1602201600,,,,,,,,,,38.7,,
1602288000,,,,,,,0.4143881347685774,0.49747409231500134,0.3961081751073659,28.7,,
1602374400,,,0.464,,,,0.41237021223384074,0.49647138321763573,0.39634945075197425,28.4,,
1602374400,,,0.462,,,,0.41237021223384074,0.49647138321763573,0.39634945075197425,28.4,,
1602460800,,,,,,,0.41036391170488035,0.4954702504279897,0.39659932029793893,27.1,,
1602547200,,,,,,,0.4083688352565397,,0.39685799555845236,27.4,,
1602633600,0.39230162550540704,,,,,,0.4063846600878745,0.4934752256200593,0.39712565488306595,27.0,,
1602720000,,,,,,,0.4044111654692514,0.4924828719843966,0.3974025183063394,28.1,,
1602806400,,,,,,,0.4024490525030351,0.4914952734319868,0.3976889553156545,27.5,,
1602892800,,,,,,,0.40049964609804434,0.4905135474369238,0.3979853301085609,27.2,,
1602979200,,,0.451,,,,0.39856522480104106,0.48953876381522443,0.3982920021910846,28.7,,
1603065600,0.4068605717712959,,,,,,0.3966488398721342,0.48857181135825334,0.3986093677777367,29.8,,
1603152000,,,,,,,0.394754452736352,0.4876134159537989,0.39893782577053327,33.1,,
1603238400,0.41187138277662555,,,,,,0.3928870326234741,0.4866641522695852,0.39927786691806433,28.1,,
1603324800,,0.5152857142857479,,,,,0.39105325505040256,0.48572433784584584,0.39963026859069845,30.3,,
1603411200,,,,,,,0.38926376486142616,0.4847940984343387,0.39999609533756814,31.7,,
1603497600,,,,,,,0.3875419893350311,0.48387327777062916,0.40037692459899515,33.6,,
1603584000,,,,,,,0.38593633729540316,0.48296135762704595,0.4007752988988145,32.7,,
1603670400,0.426986065396623,,,,,,0.38536582380946266,0.4820578186652803,0.4011955068249349,34.0,,
1603756800,,0.5373571428571509,0.467,,,,0.38525718079188875,0.48116240316589337,0.4016446265784664,28.7,,
1603843200,,,,,,,0.38553611705399504,0.48027476325140905,0.40213425578113365,27.3,,
1603929600,,,,,,,0.38611573765122426,0.47939478254286466,0.40268332839982435,27.0,,
1604016000,0.4386606467710224,,,,,,0.3869177524447464,0.4785243530732078,0.40332308569880315,27.0,,
1604102400,,,,,,,0.3878686372820014,0.4776696824061135,0.4041047029336546,26.7,,
1604188800,,,,,,,0.3889468979615125,0.4768456500428203,0.4051068669700472,26.0,0.9,1.0
1604275200,,,,,,,0.3901832813773433,0.4760795799209216,0.4064280039906057,25.5,,
1604361600,,,,,,,0.39162138969813787,0.4754934979629817,0.40781751099573677,25.6,10.6,27.2
1604448000,,,,,,,,0.4750161256313476,0.4090024112502905,21.4,9.6,12.9
1604534400,,,,,,,0.3954339774910472,,,22.8,0.9,1.3
1604620800,,,,,,,0.39730424487130933,,,22.5,1.4,0.5
1604707200,0.46246512357013236,,,,,,0.3993534850896577,,,25.6,,
1604793600,,,,,,,0.40157325422219553,0.4731319866264383,0.4244572374214533,26.3,,
1604880000,,,,,,,0.4039131159397189,,,25.7,,
1604966400,,,,,,,0.40607097399658926,,,24.9,,
1605052800,,,,,,,0.4082369117695355,,,23.9,,
1605139200,,,,,,,0.4105204620533953,0.4717864922181591,,25.3,,
1605225600,,,,,,,0.4126585049115354,,,28.0,,
1605312000,,,,,,,0.4148253422141417,,,27.5,4.2,12.9
1605398400,,,,,,,0.4169575685154139,0.4720347190535381,,21.5,0.7,2.0
1605484800,,,,,,,0.4194340426736905,,,22.1,,
1605571200,,,,,,,0.4222757103273318,,,24.7,,
1605657600,,,,,,,0.42615926955632283,,,24.4,,
1605744000,,,0.535,,,,0.4317826994516488,,,25.6,,
1605830400,,,,,,,,0.49814377676840743,0.5221451456350777,19.7,118.2,70.5
1605916800,0.5138747536544839,,,,,,,,0.5279112474585923,17.4,6.9,2.1
1606003200,,,,,,,0.4578544797423077,,,21.1,2.0,1.2
1606089600,,,,,,,0.4672138360244399,,,23.2,,
1606176000,,,,,,,0.4761066797774642,,,23.0,,
1606262400,,,,,,,0.48255082645155284,,,22.7,7.2,13.0
1606348800,,,,,,,,0.5333673041042424,0.563018020478057,16.5,25.3,29.0
1606435200,,,,,,,,,,19.8,0.6,0.6
1606521600,,,,,,,,,,20.4,,
1606608000,,,,,,,0.5144212667589644,,,21.1,,
1606694400,0.554095341085257,,,,,,,,,20.9,,
1606780800,,,,,,,,,0.5952158691896068,21.6,,
1606867200,,,,,,,,,0.6002524706701479,21.4,,
1606953600,,,,,,,,,0.6050857345511848,20.7,,
1607040000,,,,,,,,,0.60998604764157,21.3,0.9,1.0
1607126400,,,,,,,0.5667029534969298,,0.6148891671288375,18.1,3.2,3.5
1607212800,,,,,,,,,0.6198015627879628,18.2,22.4,28.2
1607299200,,,,,,,0.5872626375905995,,0.624726843935812,20.7,,
1607385600,0.6020528755992428,,,,,,0.597998168927184,,0.6296655521264938,21.7,0.2,0.2
1607472000,,,,,,,0.6088225326220209,,0.6346271462292165,20.2,1.5,1.5
1607558400,0.6116199853276845,,,,,,0.6195574501737563,,0.6395734873833127,21.6,,
1607644800,,0.7359999999998582,,,,,0.630202799560025,,0.6445414456030127,22.0,,
1607731200,0.6202889127782409,,,,,,0.6401838901456218,,0.6495101195086772,22.1,,
1607817600,,,,,,,0.6496430072766852,,0.6543201756960983,22.5,,
1607904000,,,,,,,0.6585964381140065,0.5750672038938254,0.6591975040016865,22.4,6.7,8.1
1607990400,,,,,,,0.6670772824876854,,0.663974041634066,17.5,30.3,42.2
1608076800,,,,,,,0.6758268332740304,0.5800853309783794,0.6683804511729198,17.6,42.6,50.6
1608163200,,,,,,,0.683615792088735,,0.6725736498456859,17.6,21.2,18.8
1608249600,0.6481418531903956,,,,,,0.6922211392580147,0.5863307090000135,0.6765943200410106,20.0,,
1608336000,0.6514489958757876,,,,,,0.7012014764281096,0.5897349239675078,0.6804903669526433,20.4,,
1608422400,,,,,,,0.7108491894207773,,0.6842886750468761,20.4,,
1608508800,0.6585331731858235,0.7533333333333486,0.688,,,,0.7185385618597997,,0.6879797362815142,20.5,,
1608595200,0.6606018226520849,,,,,,0.7256636728219161,,0.6915301602552436,19.9,0.4,0.5
1608681600,,,,,,,0.731778083638629,,0.6948866555158789,19.5,11.6,10.5
1608768000,,,,,,,0.7366146884432926,0.609165817824566,0.6979106912306905,18.9,,
1608854400,0.6661229016483737,,,,,,0.7401421666690469,,0.7003748492072266,17.6,,
1608940800,0.6671464828473795,0.762,,,,,0.7425946113274388,,0.7021037573403837,18.3,,
1609027200,0.6682843946434035,,,,,,0.744343723786842,,0.7031184863567467,17.0,,
1609113600,0.6693691154951875,,,,,,0.7456780157080339,,0.7036091701916491,16.6,,
1609200000,0.6703832801860263,,,,,,0.7467061030756129,,0.7037691337307479,18.7,,
1609286400,0.6713080343300254,,0.742,,,,0.7474691228621875,,0.7037185430424604,18.9,,
1609286400,0.6713080343300254,,0.734,,,,0.7474691228621875,,0.7037185430424604,18.9,,
1609372800,,0.7370000000000178,,,,,0.7480163008350431,,0.7035047769148663,19.9,,
1609459200,0.6728233667367768,,,,,,0.7484298239863901,,0.7031136602274476,20.3,,
1609545600,,,,,,,0.7488349372012647,,0.7025109092316408,20.1,,
1609632000,0.6738299489997843,,,,,,0.7494125715290365,,0.7017046884839319,21.8,,
1609718400,0.6742056372019741,,,,,,0.7503363232377378,,0.7007403929966588,21.6,,
1609804800,,,,,,,0.7516783350989599,,0.6996813546176232,21.5,,
1609891200,,,,,,,0.7534392106782462,,0.6985932928959497,21.3,,
1609977600,,,,,,,0.7555804674835,,0.6975341646455189,22.0,,
1610064000,0.6752802533992941,,,,,,0.7579777163833402,,0.6966228008398294,20.6,,
1610150400,0.6759808258519692,,,,,,0.7604257104899197,,0.6960935458259833,21.5,,
1610236800,0.6767206154642995,0.6869999999998696,,,,,0.7627046679626853,,0.6962425669099956,22.6,,
1610323200,,,,,,,0.7646541480428608,,0.6971727925748615,23.6,,
1610409600,0.6774324022019923,,,,,,0.7662388328289094,,0.6985777399841573,24.8,,
1610496000,,,,,,,0.7675652830706176,,0.699980551502782,22.9,0.3,1.3
1610582400,,,,,,,0.7688552258255975,0.6197382327848862,0.7011294669820848,18.5,37.1,43.5
1610668800,,,,,,,0.7703450225493556,0.6196983797594419,0.7020330814717192,15.6,0.2,
1610755200,,,,,,,0.7721659427072562,0.6193693521793769,0.7028143960538171,16.9,15.2,18.5
1610841600,,,,,,,0.7743351255902313,,0.7036008137041034,17.2,15.3,19.2
1610928000,,,,,,,0.7767831194600594,0.619357039613279,0.7044700387688826,13.2,5.1,7.7
1611014400,,,,,,,0.7793676070282469,0.6186232148589397,0.7054873914155357,13.9,17.5,24.1
1611100800,,,,,,,0.7819060062571395,,0.7066752114413763,13.6,1.9,2.9
1611187200,,,,,,,0.7841898681861962,0.6181086982440467,0.7080437714818401,14.7,,
1611273600,0.680056104649469,,,,,,0.7860546696338282,0.6178805269644959,0.7096108994386929,14.6,,
1611360000,,,,,,,0.7874599167286811,0.6176620960058427,0.7113514284756617,15.8,,
1611446400,0.6801442242039981,,,,,,0.7884544803962442,0.617446947568781,0.7131510335159773,18.6,,
1611532800,0.6801016542900308,,,,,,0.7891498143388604,0.6172296818022986,0.7148415084440615,18.6,,
1611619200,,,,,,,0.7896997276592548,0.6170089975688027,0.7163148969761531,17.4,,
1611705600,,,,,,,0.7902744592977957,0.6167959640336028,0.7176016039841119,18.9,1.6,1.8
1611792000,,,,,,,0.7910270524405301,0.6166378705059193,0.7188006064800058,16.8,15.8,18.3
1611878400,,,,,,,0.792029304298144,0.6166814139205672,0.7199782757337497,13.8,6.1,15.0
1611964800,,,,,,,0.7932639587836686,0.6174660612322094,0.7211680573722015,14.6,6.4,6.7
1612051200,,,,,,,0.7946655222024069,0.6184382833795105,0.7223942747058864,17.6,,
1612137600,,,,,,,0.7961617417608225,0.619514242945126,0.7236528972691822,20.9,,
1612224000,,,,,,,0.7977134972652439,0.6204271466710443,0.7249423503076998,22.0,,
1612310400,,,,,,,0.7992961302434615,0.6215071041984848,0.7262719177531981,22.0,0.3,0.5
1612396800,,,,,,,0.8008528617871203,0.6228248176892364,0.7276460073453297,20.4,7.8,8.5
