TS,NDVI lowess MODIS,NDVI lowess S2,NDVI lowess L8,NDVI lowess NSRS_1,NDVI lowess NSRS_2,NDVI lowess NSRS_3,NDVI lowess NSRS_1_B,NDVI lowess NSRS_2_B,NDVI lowess NSRS_3_B,TEMP IMS,RAINFALL[mm] 121702 IMS,RAINFALL[mm] 121710 IMS
1612483200,,,,,,,0.8023195524347911,0.6236593569450626,0.7290325560616348,18.2,,
1612569600,,,,,,,0.803697026190484,0.6247789425338478,0.7303655277056503,19.4,,
1612656000,,,,,,,0.8050336085342844,0.6260194472185188,0.7315476473842726,18.7,,
1612742400,,,,,,,0.806374445972073,0.6274746478859431,0.7325255666676586,23.5,,
1612828800,0.6820205175377871,0.8027410605304285,,,,,0.8077159744209346,0.6291924560557143,0.7333188857035203,25.4,,
1612915200,0.6820289282386826,,,,,,0.808977251910757,0.6310923704176136,0.734006142602129,20.8,,
1613001600,0.6820255023977377,,,,,,0.8100399179166111,0.633008251167464,0.7346693945358328,21.3,,
1613088000,0.6823567732423199,,,,,,0.8108320778969983,0.6348307256074268,0.7353601792429667,19.8,,
1613174400,0.6822978546256562,,,,,,0.8113586360477537,0.6365256892930404,0.7360919932679527,18.5,,
1613260800,0.6822053645582348,0.7932062768601967,,,,,0.811669563259076,0.6380931001929616,0.736838334294466,21.0,,
1613347200,,,,,,,0.8118040245733165,0.6395526894204189,0.7375534111998023,18.0,,
1613433600,,,0.776,,,,0.8117541525659782,0.6409100000563368,0.7381909087833577,17.3,24.0,12.6
1613520000,,,,,,,0.8115401074910564,0.6421764710598208,0.7386532654335027,10.9,33.3,48.2
1613606400,,,,,,,0.8111888418788015,0.6433688073949557,0.7388629590853807,13.0,6.2,8.2
1613692800,,,,,,,,,0.7388267916703328,11.3,17.7,16.1
1613779200,,,,,,,0.809856686073756,0.6456215758921333,0.738554251203504,15.2,,
1613865600,0.680738155901643,,,,,,0.808643543141981,0.6466983656800964,0.738092123552262,16.9,,
1613952000,0.6804359739916102,,,,,,0.806943632286668,0.6477150629800915,0.7374631852248562,17.4,,
1614038400,0.6800350926635621,,,,,,0.804684605367721,0.6486464232538739,0.7366581714080307,20.4,,
1614124800,0.6793298875546847,0.7733563670989626,,,,,0.8017913071189822,0.6494694290633378,0.7356299070572694,20.4,,
1614211200,,,,,,,0.7982342576469025,0.6501605384212742,0.7342701195086037,18.1,,
1614297600,,,,,,,0.7940393178526277,0.6506996518854279,0.7324611310821144,21.8,,
1614384000,0.6768325361373945,,,,,,0.7892601799153897,0.6510910105660886,0.7302089666667085,23.7,,
1614470400,0.675907040836542,,,,,,0.7839871730366174,0.6513706515582711,0.727623177698551,18.6,0.1,0.2
1614556800,,,,,,,0.7783325813265982,0.6515878339130858,0.7248288285743727,17.3,0.6,1.3
1614643200,,,,,,,0.772382634500375,0.6517767603487034,0.7219215482779696,17.3,,
1614729600,0.6729825396872761,,,,,,0.7661617396468721,0.6519357358770205,0.7189074896223275,17.2,6.6,10.6
1614816000,,,,,,,0.7596717687953718,0.6520566368277452,0.7157545226787391,12.6,9.3,8.8
1614902400,0.6709706399980977,,,,,,0.7528920101236894,0.652112107494681,0.7124269477914089,18.1,,
1614988800,0.6699577214157244,0.7329999999999384,,,,,0.745791409182183,0.6520813830795258,0.7089087705535627,22.7,,
1615075200,,,,,,,0.7383526289889795,0.6519357993209678,0.7051731214975945,18.0,,
1615161600,,,,,,,0.7305956266122536,0.6513200399149564,0.7012455468714356,18.2,,
1615248000,,,,,,,0.7226004297003652,0.6508911931570319,0.697171046794315,20.8,,
1615334400,,,,,,,0.7144767253738017,0.6503326006086033,0.6929970986627555,29.2,,
1615420800,,,,,,,0.7063308574273001,0.6496561271175357,0.6885160314831857,24.2,6.0,2.0
1615507200,0.6634081218678283,,,,,,0.6982305928597436,0.648883271698339,0.684092166188528,17.6,,
1615593600,0.6618899231784184,,,,,,0.6902084557635535,0.6480545979740996,0.6795778945037542,19.0,,
1615680000,,,,,,,0.6822571003095945,0.6472352728678317,0.674978649021244,20.4,,
1615766400,,,,,,,0.6745033148930623,0.6464934919511489,0.6702991441326616,20.1,,
1615852800,,0.6930000000000084,,,,,0.6667152471793488,0.645853876280653,0.6653005133752898,20.3,,
1615939200,0.6548346441811203,,,,,,0.6588909378498113,0.6452895227674684,0.660533511370238,18.4,,
1616025600,,,,,,,0.6509758864203707,0.6447621692434606,0.6555508601723042,18.6,,
1616112000,,,,,,,0.6430620485845898,0.6442574168521318,0.6505812556002781,18.6,,
1616198400,,,,,,,0.635098279959276,0.6437830720171748,0.6456036464631287,24.9,,
1616284800,,0.6730000000000134,,,,,0.6269709312223029,0.6433526221306358,0.640607465827496,28.5,,
1616371200,,,,,,,0.6184992933321137,,0.6355898832027497,28.3,,
1616457600,,,,,,,0.609472247448963,,,29.5,1.0,4.0
1616544000,,,,,,,0.5997797821938896,0.642417828360007,0.6254256492298707,17.7,0.7,1.3
1616630400,,,,,,,0.5895711556290867,0.642241301992078,0.6203198684674149,17.0,4.0,6.1
1616716800,,,,,,,0.5792153849897456,0.6421547413204234,,15.5,,0.1
1616803200,0.6200262916388998,,,,,,0.5690426581321942,0.6421802010530103,0.6099449607082421,16.1,,
1616889600,,,,,,,0.5592833260808023,0.6423338784679737,0.6048050482846458,18.1,,
1616976000,,,,,,,,0.642618588018071,0.5996712645088007,18.0,,
1617062400,,,,,,,,0.643022730375923,0.5945443737446376,18.5,,
1617148800,,,,,,,,0.6435105575924059,,18.0,,
1617235200,,,,,,,,0.6440234241320488,,18.2,12.1,11.0
1617321600,,,,,,,,0.6444379912261421,0.5792148360894678,15.5,2.8,2.6
1617408000,,,,,,,,0.6449686965580861,,18.1,0.5,0.2
1617494400,,,,,,,,0.6454898314959702,,20.3,,
1617580800,,,0.482,,,,0.4910165921115544,0.6459872301051173,,29.4,,
1617667200,,,,,,,0.48239883655530275,0.6464658712965338,,33.3,,
1617753600,,,,,,,0.4735404504990406,0.6469407180969728,,27.6,,
1617840000,0.5701092594209486,,,,,,0.46454863181161143,0.6473947408380982,,20.9,,
1617926400,,,,,,,0.45582829409855685,0.6478702910263772,,19.5,,
1618012800,,,,,,,0.4479996769688938,0.6483526050544463,,16.4,2.5,5.0
1618099200,,,,,,,0.44161892574573935,0.6488304543181994,,17.8,,
1618185600,,,,,,,0.43683920991733927,0.649267979405063,,17.2,,
1618272000,,,,,,,0.433380241302468,0.6496194468672523,,18.4,,
1618358400,0.5476413659284569,,,,,,0.43079004586012115,0.649870820494343,,21.9,,
1618444800,,,,,,,0.4286271750092054,,0.5137767471508686,28.0,,
1618531200,,,,,,,0.42668853711806837,0.6501309156527343,,29.3,,
1618617600,,,,,,,0.4246844652195334,0.6501899293129467,,29.4,,
1618704000,,,,,,,0.4227495518009501,,0.49883885076792334,34.5,,
1618790400,,,,,,,0.4208950307145407,0.6502167194267988,,38.5,,
1618876800,,,,,,,0.4195697542346257,0.6501300757553121,,32.7,,
1618963200,,,0.456,,,,0.41844179441620355,0.64993664248082,,20.6,,
1618963200,,,0.419,,,,0.41844179441620355,0.64993664248082,,20.6,,
1619049600,,,,,,,0.4174728595323949,0.6496198867384265,,20.7,,
1619136000,,,,,,,0.41663698314382397,0.6491391107799083,,23.5,,
1619222400,,,,,,,0.4159932691015453,0.6484493022286666,,22.2,,
1619308800,,,,,,,0.41562135124434285,0.6475250240454512,,24.7,,
1619395200,,,,,,,0.4155555181729388,0.6463582132870296,,24.0,,
1619481600,,,,,,,0.4157983989756566,0.6446905128102511,,20.9,,
1619568000,,,,,,,0.4163358098472047,0.6431979531824444,,22.7,,
1619654400,,,,,,,0.41709412961981984,0.641582087681916,,26.8,,
1619740800,,,,,,,0.4180199705327527,0.6398848623292774,,26.5,,
1619827200,,,,,,,0.41912462937217304,0.6381392319223194,,25.8,,
1619913600,,,,,,,0.4205755164828234,0.6363643210451652,,26.4,,
1620000000,,,,,,,0.42196720119353753,0.6345696855725322,,26.8,,
1620086400,,,,,,,0.4234943200638978,0.632812663962507,,29.0,,
1620172800,,,,,,,0.42514182985845606,0.6310438622586939,,29.8,,
1620259200,,,,,,,,0.6292630160353803,,26.4,,
1620345600,,,,,,,0.4284555214113959,0.627490963427405,,25.5,,
1620432000,,,,,,,0.4299111753163988,0.6259106267411813,,26.5,,
1620518400,,,,,,,0.43112567585307865,,,36.4,,
1620604800,,,,,,,0.4320934709229452,0.6227871389570642,,25.2,,
1620691200,,,,,,,0.4328738962795664,0.6213656284392088,,26.0,,
1620777600,,,,,,,0.4335601413328044,0.6199507990230542,,24.2,,
1620864000,0.47792914410000625,,,,,,0.43423707738740225,,,23.8,,
1620950400,,,,,,,0.4349367543289567,0.6171174328168186,,24.0,,
1621036800,,,,,,,0.4356571048295336,0.615700826475629,,24.5,,
1621123200,,,,,,,0.4364069508516562,0.6142872213308554,,24.8,,
1621209600,,,,,,,,,,24.7,,
1621296000,,,,,,,0.437984110336611,0.6114775838911577,,24.3,,
1621382400,,,,,,,0.4388159770171135,0.6100844984911846,,25.8,,
1621468800,,,,,,,0.4396869835231637,,,25.6,,
1621555200,,,,,,,0.44058232874991266,,,24.9,,
1621641600,,,,,,,0.44130764612070666,,,23.8,,
1621728000,0.458481191447246,,,,,,0.44205089909589595,0.6046091627875719,,24.0,,
1621814400,,,,,,,0.4427337011596103,0.603266396883629,,24.8,,
1621900800,,,,,,,0.44346220445445594,,,26.6,,
1621987200,,,,,,,0.4443258786540912,,,27.7,,
1622073600,,,,,,,0.445362969475868,0.5992991524545324,,28.6,,
1622160000,,,,,,,0.44654722128332336,,,26.5,,
1622246400,0.4474119057762577,,,,,,0.44780342252770733,,,25.5,,
1622332800,,,,,,,0.44899656979482544,,,26.5,,
1622419200,,,,,,,0.45000376615225146,,,35.4,,
1622505600,,,,,,,0.4507590406654657,,,26.6,,
1622592000,,,,,,,0.4512765769581142,,,25.6,,
1622678400,,,,,,,0.45158811456793313,,,24.8,,
1622764800,,,,,,,0.4517586948386033,,,24.9,,
1622851200,,,,,,,0.45185286368984334,,,24.9,,
1622937600,,,,,,,0.4517025119680877,,,26.0,,
1623024000,,,,,,,0.4517925552562381,,,26.3,,
1623110400,,,,,,,0.45178293133256053,,,26.0,,
1623196800,0.4289467405531967,,,,,,0.4518577149303978,,,27.9,,
1623283200,,,,,,,0.45195998373848084,,,27.7,,
1623369600,0.42572490721322775,,,,,,0.45205908200886297,,,26.5,,
1623456000,,,,,,,0.4521435279121299,,,29.1,,
1623542400,,,,,,,0.45221072571047344,,,27.0,,
1623628800,0.4209580140754449,,,,,,0.4522620547736396,,,26.3,,
1623715200,,,,,,,0.4523032498480643,,,26.7,,
1623801600,,,,,,,0.4522426337046591,,,26.5,,
1623888000,,,,,,,0.45221170470485295,,,25.7,,
1623974400,,,,,,,0.4518915900966888,,,25.8,,
1624060800,,,,,,,0.45147448772265825,,,26.3,,
1624147200,,,,,,,,,,26.3,,
1624233600,,,,,,,,,,27.9,,
1624320000,,,,,,,0.44920856249478613,,,27.5,,
1624406400,,,,,,,,,,27.2,,
1624492800,,,,,,,,,,27.4,,
1624579200,,,,,,,,,,29.4,,
1624665600,,,,,,,,,,27.7,,
1624752000,,,,,,,,,,29.3,,
1624838400,,,,,,,,,,30.5,,
1624924800,,,,,,,,,,30.4,,
1625011200,,,,,,,,,,30.3,,
1625097600,,,,,,,,,,29.8,,
1625184000,,,,,,,,,,30.2,,
1625270400,,,,,,,,,,30.0,,
1625356800,,,,,,,,,,29.1,,
1625443200,,,,,,,,,,29.0,,
1625529600,,,,,,,,,,29.3,,
1625616000,,,,,,,,,,29.2,,
1625702400,,,,,,,,,,29.5,,
1625788800,,,,,,,,,,29.6,,
1625875200,,,,,,,0.45042359930504616,,,28.9,,
1625961600,0.38240578154320637,,,,,,,,,29.8,,
1626048000,,,,,,,,,0.4420051731609994,29.2,,
1626134400,0.37988157234472086,,,,,,,,,29.8,,
1626220800,0.3786362486238117,,,,,,,,0.4388304331512972,29.5,,
1626307200,,,,,,,0.4510244144035351,,,30.0,,
1626393600,,,,,,,,,0.4356919018925824,30.2,,
1626480000,,,,,,,,,0.43412775461387443,30.0,,
1626566400,,,,,,,0.45126813955614353,,0.4325612678548354,30.7,,
1626652800,,,,,,,,,0.43098788924283404,30.8,,
1626739200,0.37139625150855715,,,,,,,,0.42940343049780205,30.1,,
1626825600,,,,,,,0.45155640108659983,0.48577458407332613,0.42780470903428025,30.6,,
1626912000,,,,,,,,,0.42619050089735305,29.7,,
1626998400,,,,,,,,,0.42456314249788346,30.4,,
1627084800,,,,,,,0.45140429015304334,,0.42292991890667325,29.4,,
1627171200,,,,,,,0.4514386428186151,,0.42130591256863414,30.1,,
1627257600,,,,,,,,,0.41971975507508014,30.3,,
1627344000,,,,,,,0.4517668556542256,,0.41822163153099967,30.6,,
1627430400,,,,,,,,,0.4168679964696672,31.3,,
1627516800,,,,,,,,,0.4155977958650333,30.3,,
1627603200,,,,,,,0.452656309648111,0.4854575925212357,0.4144299955799102,30.2,,
1627689600,,,,,,,,,0.4133406429569176,30.5,,
1627776000,,,,,,,,0.48527529445289685,0.4123042460053909,,,
1627862400,,,,,,,,0.48518820359938397,0.411296367335398,,,
1627948800,,,,,,,,0.48510553637016346,0.41030489280330107,,,
1628035200,,,,,,,,0.4850217052217554,0.4093331084557347,,,
1628121600,0.35395382873965575,,,,,,,0.48492095387788436,0.4083992259485275,,,
1628208000,,,,,,,,0.4847713816353669,0.40754623243848226,,,
1628294400,,,,,,,,0.4845203675328632,0.4068177738938049,,,
1628380800,,,,,,,0.4557169205435849,0.4841059093078527,0.4062399594642701,,,
1628467200,,,,,,,,0.4835196357050722,0.4058128641613236,,,
1628553600,,,,,,,,0.4828310714351491,0.4055297748123397,,,
1628640000,,,,,,,,0.48215526327159614,0.4053803816648842,,,
1628726400,,,,,,,,0.48144241907750907,0.4053391359492755,,,
1628812800,,,,,,,,0.4806777789894646,0.40537053679984386,,,
1628899200,,,,,,,,0.47986668696552587,0.40543632059684015,,,
1628985600,,,,,,,,0.479091528337333,0.40549854441395006,,,
1629072000,,,,,,,,0.4783152245002001,0.40553539328883004,,,
1629158400,,,,,,,,0.47752415559387035,0.40554351801317295,,,
1629244800,,,,,,,,0.47670742259947263,0.40552106010905786,,,
1629331200,,,,,,,0.45981566098501897,0.47585277862801145,0.4054661127051127,,,
1629417600,,,,,,,0.4609701834396801,0.4749573954629435,0.4053870450380979,,,
1629504000,,,,,,,0.4604662520489401,0.47403455824883817,0.4053049314437741,,,
1629590400,,,,,,,0.45940942502575155,0.47310975816673306,0.4052425561757024,,,
1629676800,,,,,,,,0.4722017871463363,0.405209761318031,,,
1629763200,,,,,,,,0.47131560305042186,0.4051899399536739,,,
1629849600,,,,,,,0.4543937624174255,0.47045314266165744,0.40516582290625863,,,
1629936000,0.33477050426636534,,,,,,0.45178958675798736,0.4696277587904908,0.40513639597804313,,,
1630022400,,,,,,,0.44947505767143225,0.46884685845172286,0.4051086356308616,,,
1630108800,,,,,,,0.4469949636854612,0.46810029423735333,0.40508367534152656,,,
1630195200,0.33233563749457495,,,,,,0.44424009678120024,0.4673728240108584,0.40504786665262354,,,
1630281600,,,,,,,,0.4666528976143193,0.40499684367180033,,,
1630368000,,,,,,,,0.46592721119473,0.4049427183698775,,,
1630454400,,,,,,,0.43502084025284654,0.4651564591186774,0.40489978773635676,,,
1630627200,,,,,,,0.429084313464444,0.4633012328774805,0.4048796168484391,,,
1630713600,,,,,,,0.4259560849885014,0.46218585943183804,0.40490144049969257,,,
1630800000,,,,,,,0.42232899464018525,0.4610082244249548,0.404926161479376,,,
1630886400,,,,,,,0.4186720046138264,0.4598464206508305,0.4049375757818057,,,
1630972800,,,,,,,0.41502640797156304,0.4587613471215657,0.40492462459761414,,,
1631059200,,,,,,,0.41142681346672294,0.45777262876092695,0.404871150402987,,,
1631145600,,,,,,,0.40791836386433555,0.4568454470545765,0.4047440571104938,,,
1631232000,,,,,,,0.4039005094497296,0.45591589571824165,0.4045109678941856,,,
1631318400,,,,,,,0.4009807739205959,0.4549381867062508,0.4041488160620635,,,
1631404800,,,,,,,0.3983854555218438,0.45388223051678633,0.4036295933840989,,,
1631491200,,,,,,,0.3960499210722521,0.45275151781233675,0.40293931372599345,,,
1631577600,,,,,,,0.3939105463433982,0.45156591530470747,0.40208526665402444,,,
1631664000,,,,,,,0.39192718867562376,0.4503332837888594,0.40109238206813824,,,
1631750400,,,,,,,0.3900534939772988,0.44906994822921154,0.3999926996282094,,,
1631836800,,,,,,,0.38841351895489495,0.44782381044590064,0.3988216537026067,,,
1631923200,,,,,,,0.38690675278541964,0.44665359565385415,0.3976035778326707,,,
1632009600,,,,,,,0.3855239376177651,0.4455883119274329,0.3963444140735692,,,
1632096000,,,,,,,0.38424908749202236,0.44465031582308384,0.39507686599997466,,,
1632182400,,,,,,,0.38304686129184246,0.44385755285493006,0.3938603795133892,,,
1632268800,,,,,,,0.38187737613921413,0.4432041292575525,0.39276407531054564,,,
1632355200,,,,,,,0.38071286275679767,0.44268745528207476,0.39183285303142773,,,
1632441600,,,,,,,0.37952373716373383,0.4422922880024872,0.3910668201656516,,,
1632528000,,,,,,,0.37829709019234997,0.441986441370219,0.3904321119968998,,,
1632614400,,,,,,,0.37704775367354776,0.44174263528981744,0.38988868433097235,,,
1632700800,,,,,,,0.37580767962569667,0.441529587471642,0.3894193756076785,,,
1632787200,,,,,,,0.3745830966502167,0.4413219692481748,0.38902779189266296,,,
1632873600,,,,,,,0.3733749128594559,0.44108612735778824,0.3887239700042962,,,
1632960000,,,,,,,0.37220689427785386,0.4408003250492128,0.38853168296444907,,,
1633046400,,,,,,,0.3710841229784114,0.440473211706487,0.3884739195891795,,,
1633132800,,,,,,,0.3699887504835805,0.4401524613420855,0.38855972208388884,,,
1633219200,,,,,,,0.36891390565857934,0.439872973566735,0.388767809805661,,,
1633305600,,,,,,,0.3678649038651347,0.4396146592171595,0.38905817058717296,,,
1633392000,,,,,,,0.36683766249114275,0.4393158848069245,0.38937891444474815,,,
1633478400,,,,,,,0.36579718309699866,0.4388803170865864,0.3896574804440542,,,
1633564800,,,,,,,0.36470442170117623,0.43825080517304765,0.3898402711957736,,,
1633651200,,,,,,,0.36352665477648366,0.43745096458883265,0.38992395854665207,,,
1633737600,,,,,,,0.36223250568607723,0.4365421789058538,0.3899315139888421,,,
1633824000,,,,,,,0.360794559201975,0.4355543637989325,0.3898796944702601,,,
1633910400,,,,,,,0.35924078690934486,0.4344880002718453,0.3897571187759959,,,
1633996800,,,,,,,0.35765727719114837,0.4333475504497839,0.3895423061845078,,,
1634083200,,,,,,,0.3561157169529376,0.43215403327441826,0.3892286816389609,,,
1634169600,,,,,,,0.3546525319984142,0.4309065073487321,0.38883330777752684,,,
1634256000,,,,,,,0.3532924553215205,0.42959855826747984,0.3883852214988872,,,
1634342400,,,,,,,0.35202704247215816,0.4282407879887358,0.38789879008054057,,,
1634428800,,,,,,,0.3508541395262568,0.42684132659675367,0.3873759154033146,,,
1634515200,,,,,,,0.3497789131276698,0.4254090087961716,0.38684403949902696,,,
1634601600,,,,,,,0.34878625398830465,0.4239597205305864,0.3863394355245779,,,
1634688000,,,,,,,0.34789844154021865,0.4225166784353527,0.38590377142885607,,,
1634774400,,,,,,,0.34715172509090725,0.4211175960581433,0.38558823682569715,,,
1634860800,,,,,,,0.3469854061810684,0.4198835447743932,0.38567783352418766,,,
1634947200,,,,,,,0.3469445542830879,0.41865725348630384,0.38596731622730834,,,
1635033600,,,,,,,0.34692359751894086,0.4174449006660848,0.3863608505366849,,,
1635120000,,,,,,,0.346908819637603,0.4162471196854109,0.38680567607604754,,,
1635206400,,,,,,,0.3469059322394013,0.41506322023456477,0.3872746695057287,,,
1635292800,,,,,,,0.3469190063299482,0.4138930181534366,0.3877535891390488,,,
1635379200,,,,,,,0.3469519946284352,0.41273266382826873,0.3882355283229646,,,
1635465600,,,,,,,0.347011078825755,0.4115759131449768,0.38871795295592315,,,
1635552000,,,,,,,0.3471034879785743,0.4104174389932764,0.38920214826665306,,,
1635638400,,,,,,,0.34723712782817723,0.40925228954972154,0.38969327019258404,,,
1635724800,,,,,,,0.34741871214846776,0.4080764226891524,0.39019959302961815,,,
1635811200,,,,,,,0.3476523336684664,0.4068890886750895,0.39073110769667263,,,
1635897600,,,,,,,0.34794018270257243,0.4056905020427619,0.3912966137386749,,,
1635984000,,,,,,,0.34828091620000884,0.40448101820003884,0.3919016458111784,,,
