DATE,GCC_RAW
"Jan 4, 2017",0.332
"Jan 30, 2017",0.341
"Feb 1, 2017",0.343
"Apr 12, 2017",0.337
"Apr 17, 2017",0.338
"Apr 21, 2017",0.343
"Apr 23, 2017",0.333
"Apr 27, 2017",0.332
"May 2, 2017",0.336
"May 4, 2017",0.338
"May 11, 2017",0.333
"May 26, 2017",0.329
"May 31, 2017",0.335
"Jun 7, 2017",0.336
"Jun 9, 2017",0.331
"Jun 13, 2017",0.337
"Jun 16, 2017",0.333
"Jun 20, 2017",0.325
"Jun 22, 2017",0.331
"Jun 24, 2017",0.332
"Jul 4, 2017",0.334
"Jul 6, 2017",0.337
"Jul 8, 2017",0.336
"Jul 10, 2017",0.334
"Jul 11, 2017",0.335
"Jul 12, 2017",0.339
"Jul 14, 2017",0.335
"Jul 15, 2017",0.335
"Jul 17, 2017",0.339
"Jul 19, 2017",0.334
"Jul 21, 2017",0.334
"Jul 23, 2017",0.337
"Jul 28, 2017",0.332
"Jul 29, 2017",0.334
"Jul 31, 2017",0.329
"Aug 1, 2017",0.333
"Aug 2, 2017",0.336
"Aug 3, 2017",0.337
"Aug 4, 2017",0.337
"Aug 10, 2017",0.336
"Aug 11, 2017",0.333
"Aug 14, 2017",0.335
"Aug 15, 2017",0.33
"Aug 16, 2017",0.332
"Aug 18, 2017",0.33
"Aug 19, 2017",0.336
"Aug 20, 2017",0.333
"Aug 21, 2017",0.337
"Aug 24, 2017",0.338
"Aug 25, 2017",0.335
"Aug 26, 2017",0.334
"Aug 28, 2017",0.339
"Aug 31, 2017",0.332
"Sep 3, 2017",0.336
"Sep 4, 2017",0.337
"Sep 7, 2017",0.335
"Sep 11, 2017",0.326
"Sep 12, 2017",0.329
"Sep 14, 2017",0.333
"Sep 16, 2017",0.337
"Sep 17, 2017",0.335
"Sep 22, 2017",0.337
"Sep 23, 2017",0.334
"Sep 25, 2017",0.335
"Oct 18, 2017",0.331
"Nov 8, 2017",0.336
"Nov 26, 2017",0.334
"Dec 2, 2017",0.337
"Dec 9, 2017",0.337
"Dec 10, 2017",0.343
"Dec 12, 2017",0.339
"Dec 15, 2017",0.338
"Dec 17, 2017",0.334
"Jan 22, 2018",0.338
"Jan 31, 2018",0.344
"Feb 1, 2018",0.34
"Feb 9, 2018",0.343
"Feb 14, 2018",0.333
"Feb 20, 2018",0.342
"Feb 22, 2018",0.344
"Feb 28, 2018",0.347
"Mar 1, 2018",0.343
"Mar 2, 2018",0.345
"Mar 3, 2018",0.34
"Mar 4, 2018",0.346
"Mar 6, 2018",0.341
"Mar 7, 2018",0.346
"Mar 8, 2018",0.342
"Mar 12, 2018",0.342
"Mar 13, 2018",0.344
"Mar 14, 2018",0.343
"Mar 17, 2018",0.343
"Mar 18, 2018",0.344
"Mar 19, 2018",0.343
"Mar 20, 2018",0.342
"Mar 21, 2018",0.345
"Mar 22, 2018",0.345
"Mar 25, 2018",0.341
"Mar 26, 2018",0.339
"Mar 27, 2018",0.342
"Mar 31, 2018",0.343
"Apr 1, 2018",0.34
"Apr 3, 2018",0.341
"Apr 4, 2018",0.342
"Apr 6, 2018",0.343
"Apr 7, 2018",0.34
"Apr 9, 2018",0.338
"Apr 14, 2018",0.341
"Apr 15, 2018",0.337
"Apr 16, 2018",0.335
"Apr 17, 2018",0.339
"Apr 18, 2018",0.337
"Apr 19, 2018",0.337
"Apr 20, 2018",0.338
"Apr 23, 2018",0.33
"Apr 24, 2018",0.333
"Apr 27, 2018",0.335
"Apr 28, 2018",0.339
"Apr 30, 2018",0.338
"May 1, 2018",0.337
"May 2, 2018",0.339
"May 5, 2018",0.336
"May 10, 2018",0.337
"May 11, 2018",0.337
"May 14, 2018",0.329
"May 16, 2018",0.336
"May 17, 2018",0.336
"May 18, 2018",0.336
"May 19, 2018",0.337
"May 20, 2018",0.338
"May 21, 2018",0.338
"May 24, 2018",0.332
"May 27, 2018",0.335
"May 30, 2018",0.334
"Jun 1, 2018",0.337
"Jun 2, 2018",0.33
"Jun 5, 2018",0.335
"Jun 6, 2018",0.333
"Jun 7, 2018",0.338
"Jun 8, 2018",0.336
"Jun 9, 2018",0.333
"Jun 10, 2018",0.333
"Jun 11, 2018",0.331
"Jun 14, 2018",0.332
"Jun 15, 2018",0.333
"Jun 16, 2018",0.334
"Jun 17, 2018",0.334
"Jun 19, 2018",0.333
"Jun 20, 2018",0.334
"Jun 22, 2018",0.333
"Jun 23, 2018",0.333
"Jun 24, 2018",0.333
"Jun 25, 2018",0.334
"Jun 26, 2018",0.333
"Jun 28, 2018",0.335
"Jun 30, 2018",0.333
"Jul 1, 2018",0.332
"Jul 3, 2018",0.334
"Jul 4, 2018",0.333
"Jul 5, 2018",0.336
"Jul 6, 2018",0.335
"Jul 8, 2018",0.331
"Jul 9, 2018",0.332
"Jul 11, 2018",0.332
"Jul 12, 2018",0.333
"Jul 13, 2018",0.332
"Jul 16, 2018",0.335
"Jul 17, 2018",0.333
"Jul 19, 2018",0.333
"Jul 20, 2018",0.334
"Jul 22, 2018",0.327
"Jul 23, 2018",0.336
"Jul 24, 2018",0.333
"Jul 25, 2018",0.332
"Jul 27, 2018",0.333
"Jul 31, 2018",0.334
"Aug 5, 2018",0.332
"Aug 6, 2018",0.332
"Aug 8, 2018",0.334
"Aug 9, 2018",0.332
"Aug 10, 2018",0.329
"Aug 11, 2018",0.331
"Aug 12, 2018",0.334
"Aug 14, 2018",0.338
"Aug 15, 2018",0.334
"Aug 16, 2018",0.331
"Aug 18, 2018",0.338
"Aug 19, 2018",0.334
"Aug 21, 2018",0.333
"Aug 23, 2018",0.335
"Aug 26, 2018",0.333
"Aug 27, 2018",0.337
"Aug 28, 2018",0.334
"Aug 29, 2018",0.334
"Aug 31, 2018",0.338
"Sep 1, 2018",0.334
"Sep 2, 2018",0.333
"Sep 3, 2018",0.331
"Sep 4, 2018",0.328
"Sep 5, 2018",0.33
"Sep 6, 2018",0.332
"Sep 9, 2018",0.335
"Sep 10, 2018",0.332
"Sep 12, 2018",0.333
"Sep 14, 2018",0.333
"Sep 15, 2018",0.335
"Sep 16, 2018",0.333
"Sep 17, 2018",0.334
"Sep 18, 2018",0.333
"Sep 19, 2018",0.334
"Sep 20, 2018",0.333
"Sep 23, 2018",0.332
"Sep 26, 2018",0.334
"Sep 27, 2018",0.334
"Sep 29, 2018",0.334
"Sep 30, 2018",0.334
"Oct 4, 2018",0.338
"Oct 5, 2018",0.335
"Oct 7, 2018",0.335
"Oct 8, 2018",0.338
"Oct 11, 2018",0.335
"Oct 13, 2018",0.333
"Oct 14, 2018",0.333
"Oct 22, 2018",0.334
"Oct 23, 2018",0.332
"Oct 24, 2018",0.333
"Oct 26, 2018",0.333
"Oct 28, 2018",0.336
"Oct 29, 2018",0.334
"Nov 1, 2018",0.337
"Nov 3, 2018",0.335
"Nov 5, 2018",0.336
"Nov 7, 2018",0.326
"Nov 8, 2018",0.336
"Nov 9, 2018",0.337
"Nov 12, 2018",0.338
"Nov 13, 2018",0.338
"Nov 15, 2018",0.342
"Nov 17, 2018",0.343
"Nov 18, 2018",0.34
"Nov 20, 2018",0.336
"Nov 25, 2018",0.335
"Nov 26, 2018",0.341
"Nov 30, 2018",0.344
"Dec 3, 2018",0.342
"Dec 5, 2018",0.339
"Dec 9, 2018",0.342
"Dec 11, 2018",0.345
"Dec 12, 2018",0.343
"Dec 14, 2018",0.347
"Dec 15, 2018",0.345
"Dec 17, 2018",0.339
"Dec 23, 2018",0.34
"Jan 4, 2019",0.347
"Jan 5, 2019",0.344
"Jan 11, 2019",0.34
"Jan 15, 2019",0.345
"Jan 16, 2019",0.341
"Jan 17, 2019",0.339
"Jan 20, 2019",0.34
"Jan 21, 2019",0.344
"Jan 22, 2019",0.345
"Jan 23, 2019",0.343
"Jan 24, 2019",0.347
"Jan 25, 2019",0.346
"Jan 26, 2019",0.342
"Jan 27, 2019",0.339
"Jan 31, 2019",0.347
"Feb 1, 2019",0.343
"Feb 2, 2019",0.343
"Feb 3, 2019",0.345
"Feb 4, 2019",0.344
"Feb 8, 2019",0.34
"Feb 12, 2019",0.345
"Feb 14, 2019",0.34
"Feb 15, 2019",0.344
"Feb 17, 2019",0.341
"Feb 20, 2019",0.338
"Feb 21, 2019",0.341
"Feb 22, 2019",0.345
"Feb 23, 2019",0.349
"Feb 25, 2019",0.344
"Mar 3, 2019",0.343
"Mar 8, 2019",0.334
"Mar 12, 2019",0.341
"Mar 20, 2019",0.349
"Mar 22, 2019",0.343
"Mar 28, 2019",0.347
"Mar 30, 2019",0.34
"Apr 3, 2019",0.344
"Apr 5, 2019",0.341
"Apr 7, 2019",0.346
"Apr 9, 2019",0.342
"Apr 13, 2019",0.344
"Apr 25, 2019",0.343
"Apr 26, 2019",0.342
"Apr 28, 2019",0.34
"Apr 30, 2019",0.34
"May 3, 2019",0.339
"May 5, 2019",0.336
"May 6, 2019",0.338
"May 12, 2019",0.337
"May 13, 2019",0.337
"May 14, 2019",0.337
"May 15, 2019",0.337
"May 16, 2019",0.337
"May 17, 2019",0.335
"May 18, 2019",0.336
"May 20, 2019",0.338
"May 21, 2019",0.335
"May 22, 2019",0.335
"May 23, 2019",0.336
"May 24, 2019",0.339
"May 25, 2019",0.339
"May 26, 2019",0.335
"May 27, 2019",0.335
"May 29, 2019",0.335
"May 30, 2019",0.335
"Jun 1, 2019",0.336
